"Fecha","Proyecto","Tarea","Un","Integrante"
01/05/20,"ProyectoN","Test",8,"AG"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoN","Bug",8,"JC"
01/05/20,"ProyectoF","Test",2,"LC"
01/05/20,"ProyectoF","Desarrollo",4,"CA"
01/05/20,"ProyectoN","Desarrollo",48,"CA"
01/05/20,"ProyectoN","Desarrollo",10,"CA"
01/05/20,"ProyectoN","Desarrollo",2,"CA"
01/05/20,"ProyectoN","Bug",16,"JC"
01/05/20,"ProyectoN","Bug",8,"JC"
01/05/20,"ProyectoN","Bug",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoP","Reunión",6,"AS"
01/05/20,"ProyectoN","Bug",8,"JC"
01/05/20,"ProyectoN","Bug",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoF","Desarrollo",24,"CA"
01/05/20,"ProyectoN","Desarrollo",8,"CA"
01/05/20,"ProyectoN","Desarrollo",16,"CA"
01/05/20,"ProyectoK","Desarrollo",20,"NS"
01/05/20,"ProyectoP","Desarrollo",20,"NS"
01/05/20,"ProyectoN","Desarrollo",32,"JC"
01/05/20,"ProyectoN","Desarrollo",74,"PA"
01/05/20,"ProyectoM","Desarrollo",14,"PA"
01/05/20,"ProyectoC","Desarrollo",16,"PA"
01/05/20,"ProyectoC","Desarrollo",16,"PA"
01/05/20,"ProyectoN","Desarrollo",40,"CA"
01/05/20,"ProyectoN","Desarrollo",8,"JC"
01/05/20,"ProyectoI","Revisión",80,"AA"
01/05/20,"ProyectoL","Revisión",20,"AA"
01/05/20,"ProyectoN","Test",5,"LC"
01/05/20,"ProyectoC","Test",2,"LC"
01/06/20,"ProyectoC","Test",3,"LC"
01/01/19,"Generales","Asignación",4,"MI"
01/01/19,"ProyectoA","Test",1,"AG"
01/01/19,"ProyectoB","Test",2,"AG"
01/01/19,"ProyectoC","Entrega",1,"GD"
01/01/19,"ProyectoD","Test",1,"AG"
01/01/19,"ProyectoD","Revisión",2,"GD"
01/01/19,"ProyectoB","Revisión",2,"GD"
01/02/19,"ProyectoE","Revisión",6,"GD"
01/01/19,"ProyectoF","Test",2,"AG"
01/01/19,"ProyectoD","Test",3,"AG"
01/01/19,"ProyectoD","Revisión",3,"GD"
01/01/19,"ProyectoD","Desarrollo",20,"NS"
01/01/19,"ProyectoD","Desarrollo",32,"NS"
01/01/19,"ProyectoD","Desarrollo",32,"NS"
01/01/19,"ProyectoF","Desarrollo",16,"NS"
01/01/19,"ProyectoK","Desarrollo",16,"NS"
01/01/19,"ProyectoF","Desarrollo",12,"NS"
01/01/19,"ProyectoG","Test",3,"AG"
01/02/19,"ProyectoE","Desarrollo",12,"CA"
01/01/19,"ProyectoB","Revisión",4,"GD"
01/01/19,"ProyectoG","Revisión",2,"GD"
01/01/19,"ProyectoH","Revisión",2,"GD"
01/01/19,"ProyectoG","Revisión",2,"GD"
01/02/19,"ProyectoF","Test",4,"AG"
01/02/19,"ProyectoG","Test",2,"AG"
01/02/19,"ProyectoD","Test",2,"AG"
01/02/19,"ProyectoF","Test",2,"AG"
01/02/19,"ProyectoC","Reunión",6,"AG"
01/02/19,"ProyectoF","Reunión",2,"AG"
01/02/19,"ProyectoG","Estimación",3,"AG"
01/02/19,"ProyectoB","Test",1,"AG"
01/02/19,"ProyectoI","Revisión",2,"AA"
01/02/19,"ProyectoJ","Desarrollo",6,"CA"
01/02/19,"ProyectoJ","Desarrollo",14,"CA"
01/02/19,"ProyectoA","Corrección",14,"LM"
01/02/19,"ProyectoJ","Test",2,"AG"
01/02/19,"ProyectoH","Corrección",8,"GD"
01/02/19,"ProyectoB","Corrección",8,"GD"
01/02/19,"ProyectoF","Desarrollo",24,"NS"
01/02/19,"ProyectoF","Desarrollo",16,"NS"
01/02/19,"ProyectoD","Desarrollo",4,"NS"
01/02/19,"ProyectoF","Desarrollo",8,"NS"
01/02/19,"ProyectoF","Desarrollo",8,"NS"
01/02/19,"ProyectoF","Desarrollo",8,"NS"
01/02/19,"ProyectoF","Desarrollo",4,"NS"
01/02/19,"ProyectoF","Desarrollo",4,"NS"
01/02/19,"ProyectoF","Desarrollo",4,"NS"
01/02/19,"ProyectoF","Desarrollo",4,"NS"
01/02/19,"ProyectoF","Desarrollo",16,"NS"
01/02/19,"ProyectoH","Desarrollo",16,"NS"
01/02/19,"ProyectoH","Desarrollo",20,"NS"
01/02/19,"ProyectoF","Reunión",4,"AG"
01/02/19,"ProyectoB","Reunión",2,"AG"
01/02/18,"Generales","Asignación",16,"MI"
01/02/19,"ProyectoG","Desarrollo",16,"CA"
01/02/19,"ProyectoB","Asignación",2,"MI"
01/03/18,"ProyectoC","Test",1,"AG"
01/03/19,"ProyectoB","Reunión",4,"AG"
01/03/19,"ProyectoF","Test",2,"AG"
01/03/19,"ProyectoC","Test",2,"AG"
01/03/19,"ProyectoB","Test",2,"AG"
01/03/19,"ProyectoA","Test",3,"AG"
01/03/19,"ProyectoF","Test",4,"AG"
01/03/19,"ProyectoI","Test",2,"AG"
01/03/19,"ProyectoF","Desarrollo",10,"CA"
01/03/19,"ProyectoK","Corrección",8,"GD"
01/03/19,"ProyectoF","Corrección",2,"GD"
01/03/19,"ProyectoB","Revisión",2,"GD"
01/03/19,"ProyectoF","Test",2,"AG"
01/03/19,"ProyectoF","Entrega",6,"GD"
01/03/19,"ProyectoF","Corrección",3,"GD"
01/03/19,"Generales","Asignación",20,"MI"
01/03/19,"Generales","Asignación",8,"MI"
01/03/19,"ProyectoA","Corrección",3,"LM"
01/03/19,"ProyectoA","Corrección",6,"LM"
01/03/19,"ProyectoA","Corrección",5,"LM"
01/03/19,"ProyectoA","Corrección",3,"LM"
01/03/19,"ProyectoI","Revisión",16,"AA"
01/03/19,"ProyectoI","Revisión",40,"AA"
01/03/19,"ProyectoI","Corrección",1,"AA"
01/03/19,"ProyectoI","Corrección",7,"AA"
01/03/19,"ProyectoE","Desarrollo",16,"CA"
01/04/19,"ProyectoD","Test",1,"AG"
01/04/19,"ProyectoD","Asignación",1,"MI"
01/04/19,"ProyectoE","Desarrollo",8,"CA"
01/04/19,"ProyectoB","Desarrollo",32,"CA"
01/04/19,"ProyectoG","Desarrollo",40,"NS"
01/04/19,"ProyectoG","Desarrollo",20,"NS"
01/04/19,"ProyectoG","Desarrollo",20,"NS"
01/04/19,"ProyectoG","Desarrollo",20,"NS"
01/04/19,"ProyectoG","Desarrollo",16,"NS"
01/04/19,"ProyectoG","Desarrollo",6,"NS"
01/04/19,"ProyectoG","Desarrollo",16,"NS"
01/04/19,"ProyectoG","Desarrollo",4,"NS"
01/03/19,"ProyectoF","Desarrollo",12,"NS"
01/04/19,"ProyectoG","Test",4,"AG"
01/04/19,"ProyectoF","Test",1,"AG"
01/04/19,"ProyectoC","Test",1,"AG"
01/04/19,"ProyectoA","Test",2,"AG"
01/04/19,"ProyectoA","Corrección",5,"LM"
01/04/19,"ProyectoA","Corrección",2,"LM"
01/04/19,"ProyectoD","Test",1,"AG"
01/04/19,"ProyectoC","Test",4,"AG"
01/04/19,"ProyectoG","Corrección",8,"GD"
01/04/19,"ProyectoD","Revisión",4,"GD"
